"ratingCat","year","nObs"
"(0,1]",1965,1
"(0,1]",1966,1
"(0,1]",1967,2
"(0,1]",1968,7
"(0,1]",1969,4
"(0,1]",1971,2
"(0,1]",1972,2
"(0,1]",1973,1
"(0,1]",1974,1
"(0,1]",1976,2
"(0,1]",1977,1
"(0,1]",1978,1
"(0,1]",1980,1
"(0,1]",1981,1
"(0,1]",1983,2
"(0,1]",1984,1
"(0,1]",1985,2
"(0,1]",1989,3
"(0,1]",1990,3
"(0,1]",1991,2
"(0,1]",1993,1
"(0,1]",1994,2
"(0,1]",1995,6
"(0,1]",1996,2
"(0,1]",1997,2
"(0,1]",1999,4
"(0,1]",2000,3
"(0,1]",2002,2
"(0,1]",2003,3
"(0,1]",2004,7
"(1,2]",1920,1
"(1,2]",1926,1
"(1,2]",1927,1
"(1,2]",1928,1
"(1,2]",1929,1
"(1,2]",1930,2
"(1,2]",1931,1
"(1,2]",1934,2
"(1,2]",1935,2
"(1,2]",1936,2
"(1,2]",1938,1
"(1,2]",1939,1
"(1,2]",1940,1
"(1,2]",1942,4
"(1,2]",1943,3
"(1,2]",1944,3
"(1,2]",1945,1
"(1,2]",1946,1
"(1,2]",1948,1
"(1,2]",1949,1
"(1,2]",1950,3
"(1,2]",1951,1
"(1,2]",1952,1
"(1,2]",1953,2
"(1,2]",1954,3
"(1,2]",1955,1
"(1,2]",1956,4
"(1,2]",1957,5
"(1,2]",1958,1
"(1,2]",1959,4
"(1,2]",1960,6
"(1,2]",1961,9
"(1,2]",1962,10
"(1,2]",1963,7
"(1,2]",1964,9
"(1,2]",1965,6
"(1,2]",1966,10
"(1,2]",1967,10
"(1,2]",1968,11
"(1,2]",1969,15
"(1,2]",1970,14
"(1,2]",1971,14
"(1,2]",1972,19
"(1,2]",1973,7
"(1,2]",1974,9
"(1,2]",1975,8
"(1,2]",1976,18
"(1,2]",1977,9
"(1,2]",1978,16
"(1,2]",1979,12
"(1,2]",1980,8
"(1,2]",1981,10
"(1,2]",1982,11
"(1,2]",1983,13
"(1,2]",1984,8
"(1,2]",1985,14
"(1,2]",1986,9
"(1,2]",1987,22
"(1,2]",1988,22
"(1,2]",1989,14
"(1,2]",1990,21
"(1,2]",1991,10
"(1,2]",1992,16
"(1,2]",1993,11
"(1,2]",1994,21
"(1,2]",1995,17
"(1,2]",1996,27
"(1,2]",1997,53
"(1,2]",1998,24
"(1,2]",1999,10
"(1,2]",2000,28
"(1,2]",2001,20
"(1,2]",2002,14
"(1,2]",2003,27
"(1,2]",2004,20
"(1,2]",2005,6
"(2,3]",1896,1
"(2,3]",1900,2
"(2,3]",1903,3
"(2,3]",1904,6
"(2,3]",1909,1
"(2,3]",1921,1
"(2,3]",1922,2
"(2,3]",1926,1
"(2,3]",1927,1
"(2,3]",1928,1
"(2,3]",1929,1
"(2,3]",1930,3
"(2,3]",1931,1
"(2,3]",1932,5
"(2,3]",1933,4
"(2,3]",1934,5
"(2,3]",1935,3
"(2,3]",1936,2
"(2,3]",1937,2
"(2,3]",1938,6
"(2,3]",1939,2
"(2,3]",1940,4
"(2,3]",1941,4
"(2,3]",1942,2
"(2,3]",1943,1
"(2,3]",1944,2
"(2,3]",1945,6
"(2,3]",1946,2
"(2,3]",1947,2
"(2,3]",1948,4
"(2,3]",1949,6
"(2,3]",1950,8
"(2,3]",1951,3
"(2,3]",1952,6
"(2,3]",1953,8
"(2,3]",1954,7
"(2,3]",1955,9
"(2,3]",1956,5
"(2,3]",1957,9
"(2,3]",1958,15
"(2,3]",1959,18
"(2,3]",1960,9
"(2,3]",1961,14
"(2,3]",1962,16
"(2,3]",1963,13
"(2,3]",1964,16
"(2,3]",1965,17
"(2,3]",1966,17
"(2,3]",1967,19
"(2,3]",1968,26
"(2,3]",1969,21
"(2,3]",1970,27
"(2,3]",1971,37
"(2,3]",1972,35
"(2,3]",1973,26
"(2,3]",1974,23
"(2,3]",1975,25
"(2,3]",1976,25
"(2,3]",1977,24
"(2,3]",1978,27
"(2,3]",1979,31
"(2,3]",1980,26
"(2,3]",1981,32
"(2,3]",1982,34
"(2,3]",1983,37
"(2,3]",1984,38
"(2,3]",1985,32
"(2,3]",1986,42
"(2,3]",1987,67
"(2,3]",1988,46
"(2,3]",1989,65
"(2,3]",1990,57
"(2,3]",1991,40
"(2,3]",1992,41
"(2,3]",1993,53
"(2,3]",1994,76
"(2,3]",1995,66
"(2,3]",1996,72
"(2,3]",1997,121
"(2,3]",1998,61
"(2,3]",1999,64
"(2,3]",2000,72
"(2,3]",2001,64
"(2,3]",2002,49
"(2,3]",2003,59
"(2,3]",2004,38
"(2,3]",2005,12
"(3,4]",1896,1
"(3,4]",1897,1
"(3,4]",1898,1
"(3,4]",1899,4
"(3,4]",1900,3
"(3,4]",1901,9
"(3,4]",1902,3
"(3,4]",1903,10
"(3,4]",1904,21
"(3,4]",1905,5
"(3,4]",1906,3
"(3,4]",1907,1
"(3,4]",1908,4
"(3,4]",1909,4
"(3,4]",1910,2
"(3,4]",1911,3
"(3,4]",1915,1
"(3,4]",1916,2
"(3,4]",1918,1
"(3,4]",1920,1
"(3,4]",1924,1
"(3,4]",1926,4
"(3,4]",1927,1
"(3,4]",1928,1
"(3,4]",1929,3
"(3,4]",1930,15
"(3,4]",1931,13
"(3,4]",1932,17
"(3,4]",1933,12
"(3,4]",1934,15
"(3,4]",1935,15
"(3,4]",1936,11
"(3,4]",1937,12
"(3,4]",1938,9
"(3,4]",1939,7
"(3,4]",1940,7
"(3,4]",1941,10
"(3,4]",1942,6
"(3,4]",1943,5
"(3,4]",1944,5
"(3,4]",1945,5
"(3,4]",1946,9
"(3,4]",1947,7
"(3,4]",1948,6
"(3,4]",1949,9
"(3,4]",1950,9
"(3,4]",1951,20
"(3,4]",1952,10
"(3,4]",1953,18
"(3,4]",1954,23
"(3,4]",1955,14
"(3,4]",1956,17
"(3,4]",1957,37
"(3,4]",1958,29
"(3,4]",1959,26
"(3,4]",1960,22
"(3,4]",1961,32
"(3,4]",1962,34
"(3,4]",1963,32
"(3,4]",1964,29
"(3,4]",1965,37
"(3,4]",1966,33
"(3,4]",1967,50
"(3,4]",1968,41
"(3,4]",1969,54
"(3,4]",1970,56
"(3,4]",1971,50
"(3,4]",1972,53
"(3,4]",1973,65
"(3,4]",1974,57
"(3,4]",1975,61
"(3,4]",1976,78
"(3,4]",1977,61
"(3,4]",1978,75
"(3,4]",1979,75
"(3,4]",1980,70
"(3,4]",1981,71
"(3,4]",1982,68
"(3,4]",1983,78
"(3,4]",1984,84
"(3,4]",1985,86
"(3,4]",1986,87
"(3,4]",1987,130
"(3,4]",1988,116
"(3,4]",1989,117
"(3,4]",1990,111
"(3,4]",1991,76
"(3,4]",1992,106
"(3,4]",1993,138
"(3,4]",1994,159
"(3,4]",1995,110
"(3,4]",1996,130
"(3,4]",1997,203
"(3,4]",1998,156
"(3,4]",1999,154
"(3,4]",2000,141
"(3,4]",2001,132
"(3,4]",2002,124
"(3,4]",2003,88
"(3,4]",2004,89
"(3,4]",2005,19
"(4,5]",1894,6
"(4,5]",1895,1
"(4,5]",1896,2
"(4,5]",1897,6
"(4,5]",1898,1
"(4,5]",1899,3
"(4,5]",1900,5
"(4,5]",1901,10
"(4,5]",1902,2
"(4,5]",1903,12
"(4,5]",1904,4
"(4,5]",1905,3
"(4,5]",1906,4
"(4,5]",1907,3
"(4,5]",1908,11
"(4,5]",1909,9
"(4,5]",1910,11
"(4,5]",1911,1
"(4,5]",1912,3
"(4,5]",1913,2
"(4,5]",1914,2
"(4,5]",1915,7
"(4,5]",1916,6
"(4,5]",1917,3
"(4,5]",1920,2
"(4,5]",1922,4
"(4,5]",1923,1
"(4,5]",1924,4
"(4,5]",1925,5
"(4,5]",1926,10
"(4,5]",1927,1
"(4,5]",1928,4
"(4,5]",1929,14
"(4,5]",1930,50
"(4,5]",1931,30
"(4,5]",1932,48
"(4,5]",1933,43
"(4,5]",1934,74
"(4,5]",1935,54
"(4,5]",1936,46
"(4,5]",1937,39
"(4,5]",1938,30
"(4,5]",1939,43
"(4,5]",1940,39
"(4,5]",1941,41
"(4,5]",1942,37
"(4,5]",1943,22
"(4,5]",1944,35
"(4,5]",1945,30
"(4,5]",1946,32
"(4,5]",1947,26
"(4,5]",1948,30
"(4,5]",1949,30
"(4,5]",1950,32
"(4,5]",1951,45
"(4,5]",1952,50
"(4,5]",1953,57
"(4,5]",1954,64
"(4,5]",1955,47
"(4,5]",1956,65
"(4,5]",1957,74
"(4,5]",1958,78
"(4,5]",1959,56
"(4,5]",1960,59
"(4,5]",1961,60
"(4,5]",1962,70
"(4,5]",1963,62
"(4,5]",1964,72
"(4,5]",1965,81
"(4,5]",1966,87
"(4,5]",1967,99
"(4,5]",1968,100
"(4,5]",1969,103
"(4,5]",1970,87
"(4,5]",1971,102
"(4,5]",1972,94
"(4,5]",1973,119
"(4,5]",1974,107
"(4,5]",1975,127
"(4,5]",1976,110
"(4,5]",1977,105
"(4,5]",1978,97
"(4,5]",1979,119
"(4,5]",1980,136
"(4,5]",1981,123
"(4,5]",1982,112
"(4,5]",1983,111
"(4,5]",1984,118
"(4,5]",1985,131
"(4,5]",1986,170
"(4,5]",1987,151
"(4,5]",1988,188
"(4,5]",1989,157
"(4,5]",1990,170
"(4,5]",1991,162
"(4,5]",1992,161
"(4,5]",1993,169
"(4,5]",1994,213
"(4,5]",1995,198
"(4,5]",1996,212
"(4,5]",1997,258
"(4,5]",1998,253
"(4,5]",1999,386
"(4,5]",2000,303
"(4,5]",2001,264
"(4,5]",2002,218
"(4,5]",2003,216
"(4,5]",2004,183
"(4,5]",2005,40
"(5,6]",1894,2
"(5,6]",1895,2
"(5,6]",1896,5
"(5,6]",1897,2
"(5,6]",1898,3
"(5,6]",1899,2
"(5,6]",1900,2
"(5,6]",1901,6
"(5,6]",1902,3
"(5,6]",1903,1
"(5,6]",1904,6
"(5,6]",1905,5
"(5,6]",1906,4
"(5,6]",1907,4
"(5,6]",1908,5
"(5,6]",1909,11
"(5,6]",1910,8
"(5,6]",1911,9
"(5,6]",1912,10
"(5,6]",1913,10
"(5,6]",1914,28
"(5,6]",1915,14
"(5,6]",1916,5
"(5,6]",1917,7
"(5,6]",1918,14
"(5,6]",1919,8
"(5,6]",1920,3
"(5,6]",1921,9
"(5,6]",1922,5
"(5,6]",1923,10
"(5,6]",1924,7
"(5,6]",1925,9
"(5,6]",1926,9
"(5,6]",1927,6
"(5,6]",1928,7
"(5,6]",1929,38
"(5,6]",1930,78
"(5,6]",1931,105
"(5,6]",1932,115
"(5,6]",1933,108
"(5,6]",1934,129
"(5,6]",1935,122
"(5,6]",1936,118
"(5,6]",1937,135
"(5,6]",1938,127
"(5,6]",1939,110
"(5,6]",1940,149
"(5,6]",1941,147
"(5,6]",1942,140
"(5,6]",1943,109
"(5,6]",1944,106
"(5,6]",1945,86
"(5,6]",1946,101
"(5,6]",1947,109
"(5,6]",1948,104
"(5,6]",1949,125
"(5,6]",1950,128
"(5,6]",1951,140
"(5,6]",1952,144
"(5,6]",1953,164
"(5,6]",1954,152
"(5,6]",1955,144
"(5,6]",1956,161
"(5,6]",1957,166
"(5,6]",1958,154
"(5,6]",1959,104
"(5,6]",1960,126
"(5,6]",1961,110
"(5,6]",1962,120
"(5,6]",1963,113
"(5,6]",1964,118
"(5,6]",1965,143
"(5,6]",1966,156
"(5,6]",1967,149
"(5,6]",1968,194
"(5,6]",1969,164
"(5,6]",1970,140
"(5,6]",1971,170
"(5,6]",1972,174
"(5,6]",1973,169
"(5,6]",1974,171
"(5,6]",1975,166
"(5,6]",1976,165
"(5,6]",1977,137
"(5,6]",1978,135
"(5,6]",1979,156
"(5,6]",1980,172
"(5,6]",1981,123
"(5,6]",1982,161
"(5,6]",1983,148
"(5,6]",1984,167
"(5,6]",1985,190
"(5,6]",1986,171
"(5,6]",1987,171
"(5,6]",1988,214
"(5,6]",1989,196
"(5,6]",1990,192
"(5,6]",1991,189
"(5,6]",1992,222
"(5,6]",1993,207
"(5,6]",1994,264
"(5,6]",1995,267
"(5,6]",1996,298
"(5,6]",1997,317
"(5,6]",1998,343
"(5,6]",1999,538
"(5,6]",2000,437
"(5,6]",2001,427
"(5,6]",2002,454
"(5,6]",2003,447
"(5,6]",2004,295
"(5,6]",2005,63
"(6,7]",1893,1
"(6,7]",1894,1
"(6,7]",1896,4
"(6,7]",1900,3
"(6,7]",1901,3
"(6,7]",1903,10
"(6,7]",1904,4
"(6,7]",1905,4
"(6,7]",1906,3
"(6,7]",1907,4
"(6,7]",1908,3
"(6,7]",1909,4
"(6,7]",1910,5
"(6,7]",1911,5
"(6,7]",1912,13
"(6,7]",1913,8
"(6,7]",1914,16
"(6,7]",1915,19
"(6,7]",1916,14
"(6,7]",1917,13
"(6,7]",1918,12
"(6,7]",1919,18
"(6,7]",1920,13
"(6,7]",1921,16
"(6,7]",1922,12
"(6,7]",1923,10
"(6,7]",1924,13
"(6,7]",1925,22
"(6,7]",1926,23
"(6,7]",1927,20
"(6,7]",1928,27
"(6,7]",1929,55
"(6,7]",1930,86
"(6,7]",1931,127
"(6,7]",1932,133
"(6,7]",1933,157
"(6,7]",1934,162
"(6,7]",1935,169
"(6,7]",1936,184
"(6,7]",1937,189
"(6,7]",1938,176
"(6,7]",1939,203
"(6,7]",1940,186
"(6,7]",1941,193
"(6,7]",1942,184
"(6,7]",1943,167
"(6,7]",1944,159
"(6,7]",1945,141
"(6,7]",1946,166
"(6,7]",1947,175
"(6,7]",1948,188
"(6,7]",1949,181
"(6,7]",1950,185
"(6,7]",1951,191
"(6,7]",1952,164
"(6,7]",1953,172
"(6,7]",1954,145
"(6,7]",1955,173
"(6,7]",1956,157
"(6,7]",1957,169
"(6,7]",1958,161
"(6,7]",1959,157
"(6,7]",1960,146
"(6,7]",1961,126
"(6,7]",1962,132
"(6,7]",1963,132
"(6,7]",1964,145
"(6,7]",1965,126
"(6,7]",1966,131
"(6,7]",1967,124
"(6,7]",1968,149
"(6,7]",1969,145
"(6,7]",1970,144
"(6,7]",1971,151
"(6,7]",1972,150
"(6,7]",1973,128
"(6,7]",1974,135
"(6,7]",1975,129
"(6,7]",1976,129
"(6,7]",1977,141
"(6,7]",1978,134
"(6,7]",1979,113
"(6,7]",1980,137
"(6,7]",1981,159
"(6,7]",1982,134
"(6,7]",1983,149
"(6,7]",1984,162
"(6,7]",1985,186
"(6,7]",1986,167
"(6,7]",1987,200
"(6,7]",1988,169
"(6,7]",1989,208
"(6,7]",1990,194
"(6,7]",1991,204
"(6,7]",1992,224
"(6,7]",1993,241
"(6,7]",1994,228
"(6,7]",1995,298
"(6,7]",1996,331
"(6,7]",1997,347
"(6,7]",1998,477
"(6,7]",1999,484
"(6,7]",2000,562
"(6,7]",2001,641
"(6,7]",2002,616
"(6,7]",2003,569
"(6,7]",2004,480
"(6,7]",2005,71
"(7,8]",1900,1
"(7,8]",1903,1
"(7,8]",1904,1
"(7,8]",1906,3
"(7,8]",1908,1
"(7,8]",1909,1
"(7,8]",1911,4
"(7,8]",1912,6
"(7,8]",1913,6
"(7,8]",1914,4
"(7,8]",1915,10
"(7,8]",1916,17
"(7,8]",1917,11
"(7,8]",1918,10
"(7,8]",1919,20
"(7,8]",1920,15
"(7,8]",1921,20
"(7,8]",1922,26
"(7,8]",1923,19
"(7,8]",1924,15
"(7,8]",1925,32
"(7,8]",1926,33
"(7,8]",1927,36
"(7,8]",1928,47
"(7,8]",1929,54
"(7,8]",1930,44
"(7,8]",1931,54
"(7,8]",1932,73
"(7,8]",1933,90
"(7,8]",1934,75
"(7,8]",1935,79
"(7,8]",1936,98
"(7,8]",1937,89
"(7,8]",1938,95
"(7,8]",1939,93
"(7,8]",1940,102
"(7,8]",1941,96
"(7,8]",1942,112
"(7,8]",1943,99
"(7,8]",1944,98
"(7,8]",1945,92
"(7,8]",1946,95
"(7,8]",1947,99
"(7,8]",1948,124
"(7,8]",1949,109
"(7,8]",1950,106
"(7,8]",1951,92
"(7,8]",1952,103
"(7,8]",1953,91
"(7,8]",1954,82
"(7,8]",1955,113
"(7,8]",1956,74
"(7,8]",1957,66
"(7,8]",1958,68
"(7,8]",1959,97
"(7,8]",1960,79
"(7,8]",1961,76
"(7,8]",1962,92
"(7,8]",1963,99
"(7,8]",1964,87
"(7,8]",1965,87
"(7,8]",1966,91
"(7,8]",1967,88
"(7,8]",1968,82
"(7,8]",1969,84
"(7,8]",1970,88
"(7,8]",1971,81
"(7,8]",1972,78
"(7,8]",1973,86
"(7,8]",1974,91
"(7,8]",1975,58
"(7,8]",1976,104
"(7,8]",1977,100
"(7,8]",1978,86
"(7,8]",1979,87
"(7,8]",1980,89
"(7,8]",1981,95
"(7,8]",1982,112
"(7,8]",1983,113
"(7,8]",1984,112
"(7,8]",1985,101
"(7,8]",1986,103
"(7,8]",1987,153
"(7,8]",1988,136
"(7,8]",1989,124
"(7,8]",1990,107
"(7,8]",1991,158
"(7,8]",1992,123
"(7,8]",1993,148
"(7,8]",1994,172
"(7,8]",1995,211
"(7,8]",1996,232
"(7,8]",1997,188
"(7,8]",1998,277
"(7,8]",1999,219
"(7,8]",2000,360
"(7,8]",2001,396
"(7,8]",2002,462
"(7,8]",2003,479
"(7,8]",2004,413
"(7,8]",2005,53
"(8,9]",1902,1
"(8,9]",1912,2
"(8,9]",1913,6
"(8,9]",1914,3
"(8,9]",1915,3
"(8,9]",1916,5
"(8,9]",1917,1
"(8,9]",1918,2
"(8,9]",1919,5
"(8,9]",1920,7
"(8,9]",1921,7
"(8,9]",1922,3
"(8,9]",1923,7
"(8,9]",1924,8
"(8,9]",1925,10
"(8,9]",1926,11
"(8,9]",1927,15
"(8,9]",1928,20
"(8,9]",1929,14
"(8,9]",1930,8
"(8,9]",1931,14
"(8,9]",1932,20
"(8,9]",1933,7
"(8,9]",1934,15
"(8,9]",1935,19
"(8,9]",1936,20
"(8,9]",1937,14
"(8,9]",1938,17
"(8,9]",1939,24
"(8,9]",1940,15
"(8,9]",1941,25
"(8,9]",1942,20
"(8,9]",1943,32
"(8,9]",1944,16
"(8,9]",1945,14
"(8,9]",1946,24
"(8,9]",1947,18
"(8,9]",1948,21
"(8,9]",1949,23
"(8,9]",1950,17
"(8,9]",1951,22
"(8,9]",1952,29
"(8,9]",1953,24
"(8,9]",1954,20
"(8,9]",1955,17
"(8,9]",1956,13
"(8,9]",1957,27
"(8,9]",1958,18
"(8,9]",1959,29
"(8,9]",1960,28
"(8,9]",1961,27
"(8,9]",1962,31
"(8,9]",1963,35
"(8,9]",1964,27
"(8,9]",1965,27
"(8,9]",1966,46
"(8,9]",1967,42
"(8,9]",1968,32
"(8,9]",1969,31
"(8,9]",1970,25
"(8,9]",1971,32
"(8,9]",1972,24
"(8,9]",1973,25
"(8,9]",1974,25
"(8,9]",1975,32
"(8,9]",1976,28
"(8,9]",1977,31
"(8,9]",1978,30
"(8,9]",1979,31
"(8,9]",1980,36
"(8,9]",1981,35
"(8,9]",1982,44
"(8,9]",1983,41
"(8,9]",1984,41
"(8,9]",1985,43
"(8,9]",1986,37
"(8,9]",1987,53
"(8,9]",1988,46
"(8,9]",1989,49
"(8,9]",1990,32
"(8,9]",1991,37
"(8,9]",1992,45
"(8,9]",1993,44
"(8,9]",1994,46
"(8,9]",1995,60
"(8,9]",1996,72
"(8,9]",1997,63
"(8,9]",1998,100
"(8,9]",1999,51
"(8,9]",2000,118
"(8,9]",2001,148
"(8,9]",2002,178
"(8,9]",2003,197
"(8,9]",2004,272
"(8,9]",2005,55
"(9,10]",1917,2
"(9,10]",1918,1
"(9,10]",1919,1
"(9,10]",1924,2
"(9,10]",1926,1
"(9,10]",1927,1
"(9,10]",1928,1
"(9,10]",1929,2
"(9,10]",1930,2
"(9,10]",1931,1
"(9,10]",1932,1
"(9,10]",1934,5
"(9,10]",1935,1
"(9,10]",1936,2
"(9,10]",1937,4
"(9,10]",1939,1
"(9,10]",1941,5
"(9,10]",1942,2
"(9,10]",1943,6
"(9,10]",1944,2
"(9,10]",1946,2
"(9,10]",1947,3
"(9,10]",1949,2
"(9,10]",1950,2
"(9,10]",1951,4
"(9,10]",1952,5
"(9,10]",1953,3
"(9,10]",1954,3
"(9,10]",1955,3
"(9,10]",1956,1
"(9,10]",1957,3
"(9,10]",1958,4
"(9,10]",1959,3
"(9,10]",1960,3
"(9,10]",1961,7
"(9,10]",1962,7
"(9,10]",1963,6
"(9,10]",1964,10
"(9,10]",1965,5
"(9,10]",1966,7
"(9,10]",1967,11
"(9,10]",1968,9
"(9,10]",1969,4
"(9,10]",1970,5
"(9,10]",1971,7
"(9,10]",1972,8
"(9,10]",1973,8
"(9,10]",1974,6
"(9,10]",1975,13
"(9,10]",1976,6
"(9,10]",1977,8
"(9,10]",1978,8
"(9,10]",1979,8
"(9,10]",1980,6
"(9,10]",1981,12
"(9,10]",1982,13
"(9,10]",1983,6
"(9,10]",1984,18
"(9,10]",1985,7
"(9,10]",1986,6
"(9,10]",1987,10
"(9,10]",1988,7
"(9,10]",1989,11
"(9,10]",1990,12
"(9,10]",1991,10
"(9,10]",1992,10
"(9,10]",1993,4
"(9,10]",1994,18
"(9,10]",1995,15
"(9,10]",1996,14
"(9,10]",1997,16
"(9,10]",1998,14
"(9,10]",1999,17
"(9,10]",2000,24
"(9,10]",2001,29
"(9,10]",2002,51
"(9,10]",2003,73
"(9,10]",2004,148
"(9,10]",2005,30
